"0","boot.fn=function(data,index)"
"0","  coefficients(lm(mpg~horsepower+I(horsepower^2),data=data,subset=index))"
"0","set.seed(1)"
"0","boot(Auto,boot.fn,1000)"
"1","
ORDINARY NONPARAMETRIC BOOTSTRAP

"
"1","
Call:
"
"1","boot(data = Auto, statistic = boot.fn, R = 1000)
"
"1","

Bootstrap Statistics :
"
"1","   "
"1","     original"
"1","        bias  "
"1","   std. error"
"1","
t1*"
"1"," 56.900099702"
"1","  6.098115e-03"
"1"," 2.0944855842"
"1","
t2*"
"1"," -0.466189630"
"1"," -1.777108e-04"
"1"," 0.0334123802"
"1","
t3*"
"1","  0.001230536"
"1","  1.324315e-06"
"1"," 0.0001208339"
"1","
"
"0","summary(lm(mpg~horsepower+I(horsepower^2),data=Auto))$coef"
"1","               "
"1","     Estimate"
"1","   Std. Error"
"1","   t value"
"1","      Pr(>|t|)"
"1","
(Intercept)    "
"1"," 56.900099702"
"1"," 1.8004268063"
"1","  31.60367"
"1"," 1.740911e-109"
"1","
horsepower     "
"1"," -0.466189630"
"1"," 0.0311246171"
"1"," -14.97816"
"1","  2.289429e-40"
"1","
I(horsepower^2)"
"1","  0.001230536"
"1"," 0.0001220759"
"1","  10.08009"
"1","  2.196340e-21"
"1","
"
