"0","install.packages(""leaps"")"
"2","trying URL 'https://cran.rstudio.com/src/contrib/leaps_3.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 28502 bytes (27 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 27 KB

"
"2","* installing *source* package ‘leaps’ ...
"
"2","** package ‘leaps’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","/Users/austin/anaconda/bin/x86_64-apple-darwin13.4.0-gfortran   -fPIC  -march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -I/Users/austin/anaconda/include -L/Users/austin/anaconda/lib  -c leaps.f -o leaps.o
"
"2","make: /Users/austin/anaconda/bin/x86_64-apple-darwin13.4.0-gfortran: No such file or directory
"
"2","make: *** [leaps.o] Error 1
"
"2","ERROR: compilation failed for package ‘leaps’
"
"2","* removing ‘/Users/austin/anaconda/lib/R/library/leaps’
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","installation of package ‘leaps’ had non-zero exit status"
"1","
"
"2","
"
"2","The downloaded source packages are in
	‘/private/var/folders/0h/180tq4_x45979d0y4m8wkbfm0000gn/T/Rtmp0Zvpsk/downloaded_packages’"
"2","
"
"2","Updating HTML index of packages in '.Library'
"
"2","Making 'packages.html' ..."
"2"," done
"
